coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,0,1,2,3,4,5,6,7,emails,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,cleaned_text
negative,yes,stwarek,1,RT : : The festival's worst lineup ever &amp; the reason why you shouldn't buy tkts 1 year in advance blindly. ,,1/6/15 14:07,5.52587e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt festivals worst lineup ever amp reason shouldnt buy tkts year advance blindly
negative,yes,crystalsal92,1,RT : What? No Hardstyle on that lineup and ppl are stoked..... We'll pass on it,,1/6/15 14:07,5.52587e+17,Neverland With Peterpan ,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt hardstyle lineup ppl stoked well pass
negative,yes,hawaiinshirtsus,0,"No 1D, 5SOS or Big Time Rush at  ? Such bullshit, this year is going to be terrible",,1/6/15 14:02,5.52586e+17,JBÃÂÃÂÃÂÃÂÃÂ¼ÃÂThe1975ÃÂÃÂÃÂÃÂÃÂ¼ÃÂCatB,Atlantic Time (Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,sos big time rush bullshit year going terrible
negative,yes,Doomsday_Brand,1,What? No Hardstyle on that lineup and ppl are stoked..... We'll pass on it,,1/6/15 14:01,5.52586e+17,CA,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,hardstyle lineup ppl stoked well pass
negative,yes,mollyanne06,1,the  lineup has me confused,"[40.73507957, -74.06659462]",1/6/15 13:59,5.52585e+17,NJ/NYC,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup confused
negative,yes,evanponter,0,Who the hell is this AC/DC guy opening up for Drake?,,1/6/15 13:59,5.52585e+17,Los Angeles,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,hell acdc guy opening drake
negative,yes,Johansson85,0,AC/DC who the fucks still listens to them? Coachella has lost its brilliance over the past couple of years,,1/6/15 13:58,5.52585e+17,Israel & USA ,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,acdc fucks still listens coachella lost brilliance past couple years
negative,yes,glennie_coco,7,RT : I'm honestly pretty disappointed by the  lineup man. Might have to do  instead...,,1/6/15 13:57,5.52585e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt im honestly pretty disappointed lineup man might instead
negative,yes,shannajac,1,To everyone going to  leave your flower crowns at home.,,1/6/15 13:56,5.52585e+17,"Austin, TX ",Pacific Time (US & Canada),[],#Coachella2015,#douchebags,,,,,,,[],#Coachella2015,#douchebags,,,,,,,everyone going leave flower crowns home
negative,yes,MSen11,0,lineup was released on the east coast's first . coincidence? I think nawt _ÃÂÃÂ·ÃÂ,"[38.90834689, -77.03187537]",1/6/15 13:56,5.52584e+17,Washington DC ,Eastern Time (US & Canada),[],#Coachella2015,#snowday,,,,,,,[],#Coachella2015,#snowday,,,,,,,lineup released east coasts first coincidence think nawt _ãâãâãâ
negative,yes,pelossus,0,maybe my real beef with the  lineup is that nobody caN READ THE POSTER AND IT'S THE SAME FORMAT EVERY YEAR.,,1/6/15 13:55,5.52584e+17,seattle,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,maybe real beef lineup nobody read poster format every year
negative,yes,MariethePharaoh,1,Can't w8 for  _ÃÂÃÂ·ÃÂ _ÃÂÃÂÃÂ¼_ÃÂÃÂ__ÃÂÃÂÃÂ¼_ÃÂÃÂÃÂ,,1/6/15 13:53,5.52584e+17,808 x 210 x 512 ,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,cant w _ãâãâãâ _ãâãâãâ¼_ãâãâ__ãâãâãâ¼_ãâãâãâ
negative,yes,SpiralTWSSTJ,1,RT :  final day (minus Florence+The Machine) has my soul like,,1/6/15 13:52,5.52584e+17,Jersey,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt final day minus florencethe machine soul like
negative,yes,Jorschach,1,final day (minus Florence+The Machine) has my soul like,,1/6/15 13:52,5.52583e+17,New York,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,final day minus florencethe machine soul like
negative,yes,sou_enri,0,I wonder if that new McCartney guy . just hooked up made the  list? Dude is about to blow.,,1/6/15 13:51,5.52583e+17,,,[],#Coachella2015,#smh,,,,,,,[],#Coachella2015,#smh,,,,,,,wonder new mccartney guy hooked made list dude blow
negative,yes,Jonathannnn6,0,ACDC is the only good band I seen from the Coachella list of bands.,,1/6/15 13:51,5.52583e+17,Fontana,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,acdc good band seen coachella list bands
negative,yes,Tanuki_Meatball,0,missing you at,,1/6/15 13:51,5.52583e+17,yo motha,Central Time (US & Canada),[],#AMS2015,#SLS2014,#Coachella2015,,,,,,[],#AMS2015,#SLS2014,#Coachella2015,,,,,,missing
negative,yes,laragazza_sf,0,"I'm all for diversity, but the  lineup is still questionable",,1/6/15 13:51,5.52583e+17,San Francisco,,[],#Coachella2015,#music,,,,,,,[],#Coachella2015,#music,,,,,,,im diversity lineup still questionable
negative,yes,TheyCallMeCL,0,Disappointed at the  line up to be honest only the EDM artist are good this year,,1/6/15 13:50,5.52583e+17,"PALM SPRINGS,CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,disappointed line honest edm artist good year
negative,yes,AriesVeil,0,The  lineup for 2015 looks horrible. Seriously not one act I either haven't seen or have any interest see'ing.,,1/6/15 13:50,5.52583e+17,"Cochrane, Alberta, Canada",Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup looks horrible seriously one act either havent seen interest seeing
negative,yes,walkoffhbp,5,"You're either the type of person planning their entire  weekend, or, you have your life going in the right direction.",,1/6/15 13:48,5.52582e+17,"Calabasas, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,youre either type person planning entire weekend life going right direction
negative,yes,JPerez2591,0,Worst Coachella line up in years -_-,,1/6/15 13:44,5.52581e+17,,,[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,worst coachella line years _
negative,yes,scottmelker,0,Gonna need to get out the microscope to see if I made . Those names at the bottom are crazy small.,,1/6/15 13:43,5.52581e+17,In Your Speakers,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,gonna need get microscope see made names bottom crazy small
negative,yes,oneandonlydrake,0,WHERE IS  ?!!!!???!!!! Too good to not have.,,1/6/15 13:43,5.52581e+17,Austin,,[],#coachella,#Coachella2015,,,,,,,[],#coachella,#Coachella2015,,,,,,,good
negative,yes,IsabelsWild,0,Yeah the  lineup isn't as good  as last year,,1/6/15 13:41,5.52581e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,yeah lineup isnt good last year
negative,yes,gurrlpleasee,1,RT : ugh drake and abel are gonna be at  :( my babies,,1/6/15 13:38,5.5258e+17,,,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,rt ugh drake abel gonna babies
negative,yes,maddog_524,2,RT : This lineup is fucking everything and it's during our finals week,,1/6/15 13:37,5.5258e+17,bates college,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt lineup fucking everything finals week
negative,yes,melisssacee,1,RT : EDC who? Ultra what?,,1/6/15 13:34,5.52579e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt edc ultra
negative,yes,FyFly,0,Coachella Lineup! In: AC/DC; Drake; Jack White. Absent: Migos.,"[0.0, 0.0]",1/6/15 13:34,5.52579e+17,A free nightlife mobile app,,[],#Coachella2015,#fyfly,,,,,,,[],#Coachella2015,#fyfly,,,,,,,coachella lineup acdc drake jack white absent migos
negative,yes,trishbaden,1,lineup sucks. What happened to  and ? _ÃÂÃÂ·ÃÂ,"[34.0920987, -118.37123618]",1/6/15 13:34,5.52579e+17,"West Hollywood, CA",Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup sucks happened _ãâãâãâ
negative,yes,SortaAwesome,0,I know you all might like AC/DC but I could less than 2 f*cks so yeah. Lame.,,1/6/15 13:33,5.52579e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,know might like acdc could less fcks yeah lame
negative,yes,_CharlesTello_,0,"While plebs my age talk about fucking  , I'm more interested in  :DD",,1/6/15 13:32,5.52578e+17,"Winterfell, Westeroes",Eastern Time (US & Canada),[],#Coachella2015,#CES2015,,,,,,,[],#Coachella2015,#CES2015,,,,,,,plebs age talk fucking im interested dd
negative,yes,SundayDevil,0,Ab-Soul should be sick AF though,,1/6/15 13:31,5.52578e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,absoul sick af though
negative,yes,MarkHaider,0,lineup drops! Phoarrrr,,1/6/15 13:30,5.52578e+17,"Sydney, Australia",Sydney,[],#Coachella2015,#Coachella,#PalmSprings,,,,,,[],#Coachella2015,#Coachella,#PalmSprings,,,,,,lineup drops phoarrrr
negative,yes,anthipantelidis,0,Not impressed.,,1/6/15 13:30,5.52578e+17,"New York, NY",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,impressed
negative,yes,sophieee1217,0,I'm sorry but  is an absolute let down.,,1/6/15 13:29,5.52578e+17,"Miami, FL",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,im sorry absolute let
negative,yes,chuypeligroso,0,"It's dead baby,  it's dead. (y BRUUUM prendo la Harley y me voy como Bruce Willis en Pulp Fiction).",,1/6/15 13:29,5.52578e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,dead baby dead bruuum prendo la harley voy como bruce willis en pulp fiction
negative,yes,Emmmmma12,0,This is ridiculous,,1/6/15 13:29,5.52578e+17,Australia,,[],#Coachella2015,#Coachella,#la,#holycrap,,,,,[],#Coachella2015,#Coachella,#la,#holycrap,,,,,ridiculous
negative,yes,darren_levin,0,Steely Dan is playing  and I am officially dead,,1/6/15 13:24,5.52576e+17,Melbourne,Melbourne,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,steely dan playing officially dead
negative,yes,WattYouSay27,1,RT :  lineup is really disappointing,,1/6/15 13:22,5.52576e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt lineup really disappointing
negative,yes,markinocentes,0,wheres daft punk _ÃÂÃÂ·ÃÂ¢,,1/6/15 13:22,5.52576e+17,BP,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wheres daft punk _ãâãâãâ
negative,yes,janellesmarella,0,"Also, AC/DC, really?",,1/6/15 13:22,5.52576e+17,,Central Time (US & Canada),[],#RideShouldHeadline,#Coachella2015,,,,,,,[],#RideShouldHeadline,#Coachella2015,,,,,,,also acdc really
negative,yes,IAMGoldCoast,1,RT : Coachella line up isn't all that_ÃÂÃÂ·ÃÂ¥,,1/6/15 13:22,5.52576e+17,"Long Beach, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt coachella line isnt that_ãâãâãâ
negative,yes,tapple12,0,Not fully impressed by,,1/6/15 13:21,5.52576e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,fully impressed
negative,yes,d_Ayd3n_Macias,0,Well hoping for another year of music festivals I dont get to go to today thnks a bunch,,1/6/15 13:20,5.52575e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,well hoping another year music festivals dont get go today thnks bunch
negative,yes,AdrianDeTortuga,2,If Bobby Shmurda isn't gonna be @  then what's the point?,,1/6/15 13:19,5.52575e+17,,Eastern Time (US & Canada),[],#Coachella2015,#FreeBobbyShmurda,,,,,,,[],#Coachella2015,#FreeBobbyShmurda,,,,,,,bobby shmurda isnt gonna whats point
negative,yes,vanessafranko,0,I hope DJ Lesto is a late add to the  lineup.,,1/6/15 13:19,5.52575e+17,"Riverside, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,hope dj lesto late add lineup
negative,yes,EvanRJones,0,Drive Like Jehu playing at  is like your beloved grandma coming back to life and telling you she hates your guts.,,1/6/15 13:18,5.52575e+17,LAX-SFO-NRT-IAH,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,drive like jehu playing like beloved grandma coming back life telling hates guts
negative,yes,noteddieayala,1,I don't like the  line up:(,,1/6/15 13:15,5.52574e+17,,Mountain Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,dont like line
negative,yes,toddwhaines,3,"docket has  Dan &amp; /DC.
Sadly, ...Seals &amp; Croft...Sean Cassidy were unavailable.",,1/6/15 13:13,5.52574e+17,USA,Eastern Time (US & Canada),[],#Coachella2015,#Steely,#AC,#Bread,#music,,,,[],#Coachella2015,#Steely,#AC,#Bread,#music,,,,docket dan amp dc sadly seals amp croftsean cassidy unavailable
negative,yes,razz2,0,The Coachella lineup is odd. RT : The  lineup is out,,1/6/15 13:13,5.52574e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,coachella lineup odd rt lineup
negative,yes,sheridanmoss,0,the only year I was thinking about going to coachella and the line up isn't anything special _ÃÂÃÂ·ÃÂ© _ÃÂÃÂÃÂ,,1/6/15 13:13,5.52574e+17,,London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,year thinking going coachella line isnt anything special _ãâãâãâ _ãâãâãâ
negative,yes,MilesWHoward,0,"If popularity is a sword, then  seems to have committed seppuku with it.",,1/6/15 13:12,5.52573e+17,"Jamaica Plain, MA",Pacific Time (US & Canada),[],#Coachella2015,#sameoldbands,#newhigherprices,#RIP,,,,,[],#Coachella2015,#sameoldbands,#newhigherprices,#RIP,,,,,popularity sword seems committed seppuku
negative,yes,HolmesNicholas,0,is performing at  _ÃÂÃÂ·ÃÂ¢_ÃÂÃÂ·ÃÂ¢ok...ima just be here in South Africa crying....,,1/6/15 13:12,5.52573e+17,South Africa,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,performing _ãâãâãâ_ãâãâãâokima south africa crying
negative,yes,supertaunt,0,lineup announced... I'm so underwhelmed ;n;,,1/6/15 13:11,5.52573e+17,"Burnaby, B.C",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup announced im underwhelmed n
negative,yes,iammikedup,0,ok back to oogling and crying at this lineup T_______T,,1/6/15 13:11,5.52573e+17,San Diego,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ok back oogling crying lineup t_______t
negative,yes,Benya_k95,0,Coachella is stupid I rather go to an insomniac event.,,1/6/15 13:10,5.52573e+17,,,[],#insomniac,#Coachella2015,#bootlegged,#version,#of,#Woodstock,,,[],#insomniac,#Coachella2015,#bootlegged,#version,#of,#Woodstock,,,coachella stupid rather go insomniac event
negative,yes,phxaaron,0,Lamest  lineup this far.,,1/6/15 13:09,5.52573e+17,"Phoenix, AZ",Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lamest lineup far
negative,yes,MellowManAcee,2,RT :  Line Up Sucks _ÃÂÃÂ__ÃÂÃÂ_,,1/6/15 13:06,5.52572e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt line sucks _ãâãâ__ãâãâ_
negative,yes,KroqChip,0,Fear Boner also unavailable. Such a shame,,1/6/15 13:03,5.52571e+17,Orange County,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,fear boner also unavailable shame
negative,yes,originaldrose_,0,"Not impressed by 's lineup at all. Maybe once I live in Cali, I'll feel differently. But for now, I'm just like, eh.",,1/6/15 13:02,5.52571e+17,chicago,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,impressed lineup maybe live cali ill feel differently im like eh
negative,yes,ellalalove,0,Not too fond of  lineup _ÃÂÃÂ·ÃÂ,,1/6/15 13:01,5.52571e+17,"Rowland Heights, CA",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,fond lineup _ãâãâãâ
negative,yes,chelsie_rhoads,0,Gotta get my abs back for  but I love eating and sleeping way too much,,1/6/15 13:01,5.52571e+17,Los Angeles,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,gotta get abs back love eating sleeping way much
negative,yes,evilldrporkchop,1,RT : I'm not friends with people who love the Sahara Tent...,,1/6/15 13:01,5.52571e+17, 3rd planet from the sun,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt im friends people love sahara tent
negative,yes,MSwift53,0,So unimpressed by this year's Coachella line up...  _ÃÂÃÂ·ÃÂ,,1/6/15 13:00,5.52571e+17,New Zealand,Wellington,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,unimpressed years coachella line _ãâãâãâ
negative,yes,cam_cove,0,Do I have really shitty eye site or is  not on the Coachella line up?,,1/6/15 13:00,5.52571e+17,"Austin, TX ",Mountain Time (US & Canada),[],#Coachella2015,#wtf,#IDGAFOS,#MSFR,,,,,[],#Coachella2015,#wtf,#IDGAFOS,#MSFR,,,,,really shitty eye site coachella line
negative,yes,MsHGolightly,0,"I know it's no longer about the music,but am I the only one finding  line up quite disappointing?",,1/6/15 12:59,5.5257e+17,"Rome, Italy",Rome,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,know longer musicbut one finding line quite disappointing
negative,yes,tessajb_,0,This years Coachella lineup is killing me _ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ,,1/6/15 12:58,5.5257e+17,,Auckland,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,years coachella lineup killing _ãâãâãâ_ãâãâãâ
negative,yes,never_find_it,0,"Skimming the  lineup, and boy, if a band name ever summed up Millennials' groups....",,1/6/15 12:51,5.52568e+17,Check My Passport,Eastern Time (US & Canada),[],#Coachella2015,#CloudNothing,,,,,,,[],#Coachella2015,#CloudNothing,,,,,,,skimming lineup boy band name ever summed millennials groups
negative,yes,TaylorMorley,1,RT : Hmm buy tickets to  or literally burn $500?,,1/6/15 12:51,5.52568e+17,"Los Angeles, CA",Pacific Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,rt hmm buy tickets literally burn
negative,yes,michaeldvinci,0,'s lineup is pretty weak...,,1/6/15 12:48,5.52568e+17,"Radford, VA",Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup pretty weak
negative,yes,mickey_straughn,3,RT :  lineup is unbelievably weak.,,1/6/15 12:48,5.52567e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt lineup unbelievably weak
negative,yes,jewgravy,0,"All these complaints over Steely Dan playing Coachella, youÃÂÃÂÃÂªd think organizers would go backÃÂÃÂ_ JackÃÂÃÂ_ and do it again.",,1/6/15 12:48,5.52567e+17,Depends where I am.,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,complaints steely dan playing coachella youãâãâãâªd think organizers would go backãâãâ_ jackãâãâ_
negative,yes,DVRForever,0,Is the only Dude I Would Care About in  Maybe tyler too. but Man worst Lineup Ever.,"[0.0, 0.0]",1/6/15 12:47,5.52567e+17,CasaDelDaniel,Amsterdam,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,dude would care maybe tyler man worst lineup ever
negative,yes,TheBigHTonight,1,Hmm buy tickets to  or literally burn $500?,,1/6/15 12:47,5.52567e+17,,Pacific Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,hmm buy tickets literally burn
negative,yes,necrotoxins,1,RT : I'm v down for  line up,,1/6/15 12:46,5.52567e+17,ÃÂÃÂ_ ÃÂÃÂ_ ÃÂÃÂ_ ÃÂÃÂ_ ÃÂÃÂ_ ÃÂÃÂ_ ÃÂÃÂ_ ÃÂÃÂ_ ,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt im v line
negative,yes,kenzmaciel,1,RT : DRAKEEE MOTHA FUGGAS,,1/6/15 12:45,5.52567e+17,"fresno, ca",,[],#Coachella2015,#sold,,,,,,,[],#Coachella2015,#sold,,,,,,,rt drakeee motha fuggas
negative,yes,sadpatrik,1,I'm v down for  line up,,1/6/15 12:45,5.52567e+17,LA,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,im v line
negative,yes,_Pilot_Jones,1,RT :  line up had me like _ÃÂÃÂÃÂ_ÃÂÃÂÃÂ every1 from AC/DC to RTJ to Flosstradamus to Toro Y Moi to Fly Lo to Vic Mensa to Tame ÃÂÃÂ_,,1/6/15 12:44,5.52566e+17,,Atlantic Time (Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt line like _ãâãâãâ_ãâãâãâ every acdc rtj flosstradamus toro moi fly lo vic mensa tame ãâãâ_
negative,yes,SleeplessSammie,0,Last years line up was better,,1/6/15 12:44,5.52566e+17,The Valley,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,last years line better
negative,yes,LoloPisani,0,The  lineup is disappointing. Don't think it's worth the money this year.,,1/6/15 12:44,5.52566e+17,"Los Angeles, CA",Pacific Time (US & Canada),[],#Coachella2015,#unimpressed,,,,,,,[],#Coachella2015,#unimpressed,,,,,,,lineup disappointing dont think worth money year
negative,yes,j_AdoreJulianne,0,Drake is headlining ? I love Drake but no thanks.,,1/6/15 12:43,5.52566e+17,Meh de yah,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,drake headlining love drake thanks
negative,yes,TheBigHTonight,0,I'll never forgive Steely Dan for winning the Grammy the Marshall Mathers LP should've gotten,,1/6/15 12:42,5.52566e+17,,Pacific Time (US & Canada),[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,ill never forgive steely dan winning grammy marshall mathers lp shouldve gotten
negative,yes,natashananner,0,if Migos were somehow added to the  lineup............... _ÃÂÃÂ·ÃÂ©,,1/6/15 12:38,5.52565e+17,UK,Casablanca,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,migos somehow added lineup _ãâãâãâ
negative,yes,ThelilKIRmaid,0,The fact that  is a possibility _ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©_ÃÂÃÂ·ÃÂ©,,1/6/15 12:36,5.52564e+17,,Atlantic Time (Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,fact possibility _ãâãâãâ_ãâãâãâ_ãâãâãâ
negative,yes,AlexMusulas,0,How do you get punched by Puff Daddy and then headline Coachella a few months after that? There is no coming back from that!,,1/6/15 12:35,5.52564e+17,Brea,Alaska,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,get punched puff daddy headline coachella months coming back
negative,yes,j6391,0,Drake seriously? Drake?,,1/6/15 12:35,5.52564e+17,,,[],#Coachella2015,#youhavedonemewrong,#kingsofleonpls,,,,,,[],#Coachella2015,#youhavedonemewrong,#kingsofleonpls,,,,,,drake seriously drake
negative,yes,adam_greene23,0,Just unfair,,1/6/15 12:34,5.52564e+17,,,[],#coachella2015,,,,,,,,[],#coachella2015,,,,,,,,unfair
negative,yes,Mightymom6819,0,My favorite band is playing @  but $$$ too high!!!  No  for me.  So sad!,,1/6/15 12:34,5.52564e+17,CA,Pacific Time (US & Canada),[],#Coachella2015,#steelydan,,,,,,,[],#Coachella2015,#steelydan,,,,,,,favorite band playing high sad
negative,yes,Puddlez,0,This  lineup is kind of a joke. I wouldn't spend $500 on it.,,1/6/15 12:33,5.52564e+17,"Lemoore, CA",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup kind joke wouldnt spend
negative,yes,BrittnyVictoria,0,So Dissappointed with the coachella line up..,"[51.04290945, -114.04128523]",1/6/15 12:32,5.52563e+17,Canada,Mountain Time (US & Canada),[],#Coachella2015,#dissappointed,,,,,,,[],#Coachella2015,#dissappointed,,,,,,,dissappointed coachella line
negative,yes,elliequent,0,"Welp, I just saved a bunch of money.",,1/6/15 12:32,5.52563e+17,"Los Angeles, CA",Pacific Time (US & Canada),[],#Coachella2015,#nopenopenope,,,,,,,[],#Coachella2015,#nopenopenope,,,,,,,welp saved bunch money
negative,yes,notmarcocollins,0,Ouch. RT : Fuck drive like jehu for playing that horse shit,,1/6/15 12:32,5.52563e+17,Between the gutter & the stars,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ouch rt fuck drive like jehu playing horse shit
negative,yes,mizary,0,Maybe I'm too old but the  lineup doesn't excite me in the least.,"[39.2866876, -84.5489338]",1/6/15 12:31,5.52563e+17,"Cincinnati, OH",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,maybe im old lineup doesnt excite least
negative,yes,Manu_Spartan_,0,Idk I feel like last years line up was live,,1/6/15 12:30,5.52563e+17,,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,idk feel like last years line live
negative,yes,BarraganNoel,0,Coachella lineup is weak.,,1/6/15 12:29,5.52563e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,coachella lineup weak
negative,yes,Stinnnna_,0,And ACDC wtf _ÃÂÃÂ·__ÃÂÃÂ·__ÃÂÃÂ·__ÃÂÃÂ·_,,1/6/15 12:27,5.52562e+17,,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,acdc wtf _ãâãâ__ãâãâ__ãâãâ__ãâãâ_
negative,yes,NoraHaroonian,0,"Was waiting for  or at least  to be somewhere on the  lineup - But alas, it sucks, yet again","[34.03179158, -118.38445597]",1/6/15 12:26,5.52562e+17,,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,waiting least somewhere lineup alas sucks yet
negative,yes,imamastodon,0,Haha!! Those morons that bought tickets to  only artist I would pay for is,,1/6/15 12:24,5.52561e+17,,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,haha morons bought tickets artist would pay
negative,yes,_LeifDanielle,0,ACDC nd jack white at ?? Excuse me while I go cry. _ÃÂÃÂ·__ÃÂÃÂ·_   need to go so bad!! Def watching online this yr,,1/6/15 12:23,5.52561e+17,"I'm a gypsy,really. ",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,acdc nd jack white excuse go cry _ãâãâ__ãâãâ_ need go bad def watching online yr
negative,yes,phenomfarmer,0,Hey guess what? You'll never catch me  with all those dusty-ass motherfuckers.,,1/6/15 12:23,5.52561e+17,"Strong Beach, CA",,[],#EwDude,#Coachella2015,,,,,,,[],#EwDude,#Coachella2015,,,,,,,hey guess youll never catch dustyass motherfuckers
negative,yes,fabulouschic13,0,So pissed I won't at the desert this year,,1/6/15 12:21,5.52561e+17,Trinidad and Tobago,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,pissed wont desert year
