coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,#Hashtags,Hashtags
neutral,yes,fashionista7283,0,  Whos responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 ÂÃÂ _ÃÃ·Âµ_ÃÃ·Â©_ÃÃ·__ÃÃ·__ÃÃ·_,,1/6/15 11:00,5.5254e+17,,,#Coachella2015,#festivalseason
neutral,yes,ParentsTips,0,  Whos responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 ÂÃÂ _ÃÃ·Ã¢,,1/6/15 11:00,5.5254e+17,,,#Coachella2015,#basicpost
neutral,yes,AniCaribbean,48,That #Coachella2015 lineup tho http://t.co/lBA0aKzm4g,,1/6/15 10:59,5.5254e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,JasonRMalmberg,0,"Hold on, were staying home

#Coachella2015",,1/6/15 10:59,5.5254e+17,Atop Zardoz,Arizona,#Coachella2015,#Coachellalineup
neutral,yes,master_vickster,0,Petition for  to play #Coachella2015,,1/6/15 10:59,5.5254e+17,Vegas | Seattle,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,666MikeG,0,ÂÃÃ: Who's responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 http://t.co/V4zgpz8fkLÂÃÂ,,1/6/15 10:59,5.5254e+17,,,#Coachella2015,#Coachella2015
neutral,yes,LoveAshh_,6,Trading a weekend 1 pass for a weekend 2 pass #RT #Coachella2015,"[0.0, 0.0]",1/6/15 10:58,5.5254e+17,Covina,Pacific Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,numerounoHP,0,"They knew when they made that #Coachella2015 line up, they was gonna have people flipping out about this one.",,1/6/15 10:58,5.5254e+17,#501,Central Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,a1fuctup,0,soo I have a week 2 pass anyone down to trade for week 1?? #Coachella2015,,1/6/15 10:58,5.5254e+17,ÂÃÂ¢562ÂÃÂ¢,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,HummingWanderer,0,"AC/DC, Jack White, Steely Dan, Brand New, St. Lucia... and so many more. Faaack  #Coachella2015",,1/6/15 10:57,5.5254e+17,New Delhi,New Delhi,#Coachella2015,#excited
neutral,yes,Dae_dae95,0,ÂÃÃ: Who's responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 http://t.co/Ptgdk4QTBqÂÃÂ lol,,1/6/15 10:57,5.5254e+17,Cape Town ,,#Coachella2015,#coachella2015
neutral,yes,UNENOhector,0,Are you going??? #Coachella2015 http://t.co/vw3nJCgJIl,,1/6/15 10:57,5.52539e+17,Nor Cal 1989,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,getsmarty,0, leave yo girl at home it's Drizzy!!! #itsdrizzy #Coachella2015,,1/6/15 10:57,5.52539e+17,BRENTWOOD,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,Kyra_IX,0,"#Coachella2015, it's happening.",,1/6/15 10:56,5.52539e+17,Edmonton/Maskwacis,Mountain Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,j9stephani,0,I have #coachella2015 tickets...not sure if I care to go. Less pretentious  deserves my vacation time. http://t.co/KAL20yRDFo,"[0.0, 0.0]",1/6/15 10:56,5.52539e+17,Chicago,Central Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,Dom_Ren_Lewis,0,If you're really rich and you've seen this tweet then you've won a special prize you get to buy me a ticket to #Coachella2015 #congrats,,1/6/15 10:56,5.52539e+17,Hull,Hawaii,#Coachella2015,#Coachella2015
neutral,yes,nothingbutabz,0,"I think  and/or  should do ""Localchella"" in April, where the #Coachella2015 artists come to town",,1/6/15 10:55,5.52539e+17,A city you never see on screen,Alaska,#Coachella2015,#excited
neutral,yes,Nessurfied,0,CoachellaLineUpPostDay #Coachella2015 #lineup #drizzy http://t.co/K6wsXQBzB2,,1/6/15 10:55,5.52539e+17,Disneyland - Team Millennia,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,rakoji,0,Photo: coachella 2015 line up announced #coachella #coachella2015 http://t.co/EY9BHaG95E,,1/6/15 10:54,5.52539e+17,LA: City of Champions,Pacific Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,Evvo_D,0,I hope Drake is aware he is not the ONLY artist that will be playing Coachella #Coachella2015,,1/6/15 10:54,5.52539e+17,"Toronto, Canada",Quito,#Coachella2015,#Coachella2015
neutral,yes,boonemdb,1,"RT : Oh snap. #Coachella2015 headliners include Jack White, AC/DC, Drake: http://t.co/LVIbHYMEJb http://t.co/LFrzfTiU7W",,1/6/15 10:54,5.52539e+17,NYC,,#Coachella2015,#Coachella2015
neutral,yes,JuliaGierasimow,1,RT : No work will be done today. #Coachella2015,,1/6/15 10:53,5.52538e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,zach_graham21,1,No work will be done today. #Coachella2015,,1/6/15 10:53,5.52538e+17,,,#Coachella2015,#Coachella2015
neutral,yes,therabbitshole,0,#Coachella2015 Lineup Announced http://t.co/qTd57II9Qm,,1/6/15 10:53,5.52538e+17,California,Mountain Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,Gregizzle,0,Luckily we didn't buy those 75$ Jack White tickets. #Coachella2015,,1/6/15 10:53,5.52538e+17,LV,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,av_trester,0,To go or not to go that is the question? #Coachella2015,,1/6/15 10:52,5.52538e+17,California,,#Coachella2015,#Coachella
neutral,yes,i_AIM_Tyga,0,ÂÃÃ: The lineup is here! #Coachella2015 http://t.co/cjZKOKCVxZÂÃÂ,,1/6/15 10:52,5.52538e+17,house of targaryen,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,_dynamicKillah,0,clean bandit on Saturday // wit it #Coachella2015,,1/6/15 10:51,5.52538e+17,,Eastern Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,switchtrik,0,That Saturday lineup though. #Coachella2015 http://t.co/KIt28MIy18,,1/6/15 10:51,5.52538e+17,"Manila, Philippines",Hong Kong,#Coachella2015,#Coachella2015
neutral,yes,Jasroid,0,Its still January and people are already hyped about #Coachella2015 ...wow,,1/6/15 10:50,5.52538e+17,World Wide,Central Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,Chayse_7,1,RT : And the real countdown begins! #Coachella2015 http://t.co/S5hhdgDuVS,,1/6/15 10:50,5.52538e+17,Bompton,,#Coachella2015,#Coachella2015
neutral,yes,DreMacsAMillion,1,RT : RT : Who's responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 http://t.co/VDVNNQ6yty,,1/6/15 10:50,5.52538e+17,Toronto. West District.,Eastern Time (US & Canada),#Coachella2015,#Countdown
neutral,yes,vexmeg,0,"Well, the #Coachella2015 line-up looks incredibly mediocre.",,1/6/15 10:50,5.52538e+17,"Swansea, Cymru",,#Coachella2015,#coachella2015
neutral,yes,lissachewbaca,0,ÂÃÃ: The lineup is here! #Coachella2015 http://t.co/n71IeXNzxkÂÃÂ Tyler &amp;&amp; flying lotus _ÃÃÃ_ÃÃÃ_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·_,,1/6/15 10:50,5.52538e+17,,Arizona,#Coachella2015,#Coachella2015
neutral,yes,NWbeardgang,2,RT : #Coachella Announces Lineup #Coachella2015  http://t.co/wLHLOYxbfC,,1/6/15 10:50,5.52538e+17,Bremerton WA,Hawaii,#Coachella2015,#Coachella2015
neutral,yes,805DMill,0,And it begins   saakeee   #Coachella2015ÂÃ_ http://t.co/fPY0Q6p4nG,,1/6/15 10:50,5.52538e+17,[805],Pacific Time (US & Canada),#Coachella2015,#FreeAtNoon
neutral,yes,ThisMikeLee,0,Who will be there? #Coachella #Coachella2015 http://t.co/wzVuLTg9vH,,1/6/15 10:49,5.52538e+17,CT | CA,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,jeypers,0,Coachella Lineup Announced: http://t.co/d4CxToag8y #Coachella2015 #coachellalineup,,1/6/15 10:49,5.52538e+17,San Francisco,,#Coachella2015,#Coachella2015
neutral,yes,MissRuz,0,"Drizzyyyyy _ÃÃ·__ÃÃ·__ÃÃ·_"": The lineup is here! #Coachella2015 http://t.co/WtBIhcNlNC""",,1/6/15 10:49,5.52537e+17,Venezuela - Zulia,Caracas,#Coachella2015,#Coachella2015
neutral,yes,_juliamarie14,0,ÂÃÃ: The lineup is here! #Coachella2015 http://t.co/0FF0uJ6pAiÂÃÂ anyone wanna go?,,1/6/15 10:49,5.52537e+17,,Eastern Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,taiguhhh,0,ÂÃÃ: #Coachella2015 LINEUP http://t.co/Bfya3JHnq1ÂÃÂ ,,1/6/15 10:47,5.52537e+17,,,#Coachella2015,#coachellaÂ
neutral,yes,roxannertorres,0,Mom knows what's up #coachella2015 http://t.co/pnOiirNpfA,,1/6/15 10:47,5.52537e+17,houston. ,Central Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,trompjay,0,The #coachellalineup rules!  #Coachella2015,,1/6/15 10:46,5.52537e+17,Worldwide,Amsterdam,#Coachella2015,#coachella
neutral,yes,team_anaa,0,Looking at the #Coachella2015 lineups,,1/6/15 10:46,5.52537e+17,"Los Angeles, California",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,adrianahice,0,What do people think about the lineup? #Coachella2015,,1/6/15 10:46,5.52537e+17,,Arizona,#Coachella2015,#Coachella2015
neutral,yes,Kristel_Joy07,0,"Circa Survive, Interpol, FKA twigs, Bad Religion, Madeon _ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·_ #Coachella2015",,1/6/15 10:46,5.52537e+17,left coast ÂÃ·ÃÂÃ¼Â,Pacific Time (US & Canada),#Coachella2015,#coachella
neutral,yes,strictlycdn,0,"#Coachella2015 lineup announced, it is all in the small print  
 ",,1/6/15 10:45,5.52537e+17,"Montreal, QC",Pacific Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,justinpward,1,&lt;3 #Coachella2015 LINEUP:        http://t.co/1owH2t2Xoe,,1/6/15 10:45,5.52537e+17,San Francisco,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,there_she_goz,0,"Boyfriend texts me excited that Steely Dan is playing #Coachella2015. Apparently, he's 65.",,1/6/15 10:45,5.52536e+17,"San Diego, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,TheHomieAlex666,0,""": The #Coachella2015 lineup is here!!! See who's playing in April: http://t.co/Qep8eqdxOM  http://t.co/q39vD3W5lb""",,1/6/15 10:45,5.52536e+17,,,#Coachella2015,#coachella2015
neutral,yes,NotRyanDavidson,0,I wonder who's hologram will make an appearance at #Coachella2015,,1/6/15 10:44,5.52536e+17,"Chicago, Illinois",Central Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,VORPLOCIRAPTOR,0,Action Bronson and Azealie Banks on the same day for the first on-stage Twitter beefing performance #Coachella2015,,1/6/15 10:43,5.52536e+17,,Pacific Time (US & Canada),#Coachella2015,#WhoCarez
neutral,yes,RileyJohnSavage,0,"Lol, Brand New, Joyce Manor and TouchÃÂ© Amore are opening for Drake #Coachella2015",,1/6/15 10:43,5.52536e+17,Cincinnati,,#Coachella2015,#Coachella2015
neutral,yes,likeadesigner,0,Where's  and   ? #Coachella2015,,1/6/15 10:42,5.52536e+17,Monterrey,Mexico City,#Coachella2015,#Coachella2015
neutral,yes,_mikefox,0,Nothing really surprising. Thought  would be the big surprise of  and have it it kick off a summer tour. #Coachella2015,,1/6/15 10:42,5.52536e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,KroqChip,0,"#NoAnalAfroNoPeace ""RT : Wait. No ""Anal Afro??? "" http://t.co/k30B6xrvrp #Coachella2015""",,1/6/15 10:41,5.52536e+17,Orange County,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,JenaLCarter,0,"Also, if you missed the #Coachella2015 lineup announcement, it's here: http://t.co/89sV1sieYn",,1/6/15 10:41,5.52535e+17,Los Angeles,,#Coachella2015,#soready
neutral,yes,parcileon,0,COACHELLLAAAA http://t.co/Z7wpZLxy8q #coachella2015 #lineup via ,,1/6/15 10:40,5.52535e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#birthdayweekend
neutral,yes,Davelphotog,0,Coachella lineup is now out! Check out the headliners! #Coachella #drake #acdc #coachella2015 #coachellafest... http://t.co/4etdkIQKku,,1/6/15 10:40,5.52535e+17,Palm Springs,,#Coachella2015,#Coachella2015
neutral,yes,andytoddcook,0,3 Legged Dirt Bike #Coachella2015,,1/6/15 10:39,5.52535e+17,,Quito,#Coachella2015,#April
neutral,yes,belgradeJesv,0,#coachella2015 le pire line up,,1/6/15 10:39,5.52535e+17,,Amsterdam,#Coachella2015,#goodtimesÂ
neutral,yes,andytoddcook,0,Chicken Wing Tornado #Coachella2015,,1/6/15 10:39,5.52535e+17,,Quito,#Coachella2015,#Coachella2015
neutral,yes,JohnLoughran_,0,Dance music taking America by storm! #coachella #Coachella2015,,1/6/15 10:38,5.52535e+17,Scotland,Edinburgh,#Coachella2015,#Coachella2015
neutral,yes,nidhididi,1,"Decent lineup. So many music festivals, so little time (and money). #Coachella2015 Lineup And Details http://t.co/B6w6sVjAzN via ",,1/6/15 10:38,5.52535e+17,the moon,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,SuperSix8,0,"And here it is! This year's Coachella lineup!!! _ÃÃÂ£_ÃÃÂ´
#coachella2015 #rockshow #rock #rockandrollÂÃ_ http://t.co/QVl3BBZVXH",,1/6/15 10:37,5.52534e+17,"OMAHA BEACH, CALIFORNIA",Pacific Time (US & Canada),#Coachella2015,#Oneders
neutral,yes,JunoCassandra,0,They still trying to make Tyler the Creature happen? #Coachella2015,,1/6/15 10:37,5.52534e+17,With the boys Downtown.,,#Coachella2015,#Coachella2015
neutral,yes,jewgravy,0,"Everyone's freaking out about Ride playing Coachella but I saw 'em in '92 and holy fuck I'm old.

#coachella #Coachella2015 #coachellalineup",,1/6/15 10:37,5.52534e+17,Depends where I am.,,#Coachella2015,#COACHELLA2015
neutral,yes,iheartraving,5,Have you guys seen the #Coachella2015 line up? Counting down the days til April! #iheartraves #musicislove http://t.co/VvRq7w3oTr,,1/6/15 10:36,5.52534e+17,California,Arizona,#Coachella2015,#WERETHERE
neutral,yes,LaurenNovik,7,Get the full  2015 lineup and details now! Tickets on sale tomorrow at 12pm! #coachella #coachella2015 http://t.co/RHDL04CmTr,,1/6/15 10:36,5.52534e+17,Los Angeles,,#Coachella2015,#Coachella2015
neutral,yes,JRelloHello,0,Time to re-read with my magnifying glass now.  #Coachella2015,,1/6/15 10:36,5.52534e+17,Bed.,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,Tikidoesit_,0,#Coachella2015 line up http://t.co/c851fWRMNV,"[33.67362259, -116.18196144]",1/6/15 10:36,5.52534e+17,CSUF ,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,DandiggityOne,0,#Repost  with repostapp.ÂÂÂ¡ÂÃÃÂÃÃÂÃÃÂÂÂ¡#coachella2015 http://t.co/NtbqDrEHih,,1/6/15 10:36,5.52534e+17,"East Side San Jose, CA",Pacific Time (US & Canada),#Coachella2015,#Weekend2
neutral,yes,slezra,0,Get the full  2015 lineup and details now! Tickets on sale tomorrow at 12pm! #coachella #coachella2015 http://t.co/NNyTbP1gUq,,1/6/15 10:35,5.52534e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,Jonnynono,0,"I just realized that even though Nero are big enough to be a second line #Coachella2015 band, they have to use  bc someone took ",,1/6/15 10:35,5.52534e+17,"New York, NY ",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,columbine__,0,ALSO DESAPARECIDOS OH MY GOD OH MY FUCKING GOD #Coachella2015,,1/6/15 10:35,5.52534e+17,Coachella 2015 Weekend 2,Mountain Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,TheAaronWolf,0,The lineup has been released and I have declined the invitation to play at the #Coachella2015 music festival. Sorry. Maybe next year.,,1/6/15 10:35,5.52534e+17,Chavez Ravine,Arizona,#Coachella2015,#coachella
neutral,yes,jenna_parker28,0,"Tickets to day 1 and 3, pretty please #coachella2015 http://t.co/cjJoUKroUw",,1/6/15 10:34,5.52534e+17,"Washington, DC",,#Coachella2015,#coachella2015
neutral,yes,ed_delafuente,0,#Coachella2015 lineup is out. Kinda underwhelmed but maybe it's because I haven't been seeking out new music lately. http://t.co/TAuNaYZpcc,,1/6/15 10:34,5.52534e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#indio
neutral,yes,e__amato,0,"Drake????

#Coachella2015 #ayfkm",,1/6/15 10:32,5.52533e+17,http://zestyverse.com,London,#Coachella2015,#Coachella2015
neutral,yes,JenCx3,0,Ehh RT : Thoughts on the #Coachella2015 line-up? http://t.co/TPVkhZlNfX,,1/6/15 10:32,5.52533e+17,Jersey,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,DONDADA001,0,#Coachella2015 has been announced... Don't talk about it ... Be about it. Now who's going?ÂÃ_ http://t.co/aMFBNwNtxS,,1/6/15 10:32,5.52533e+17,"ÃÃT: 34.034721,-118.246204",Pacific Time (US & Canada),#Coachella2015,#coachellalineup
neutral,yes,wassupkimbo,1,"#Coachella2015    Jamiexx, florence and the machine, ,  ",,1/6/15 10:30,5.52533e+17,San Fran,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,TatianaYSanchez,0,The  2015 lineup is out! Who's going?! http://t.co/fwJEE47uOE #Coachella2015 #HeyDrake,,1/6/15 10:30,5.52533e+17,"Palm Springs, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,topher2189,0, will you really be at #coachella2015 ???,,1/6/15 10:28,5.52532e+17,"I Think, Therefore I Am",Arizona,#Coachella2015,#Coachella
neutral,yes,PEcom_news,1,"AC/DC, Jack White, Drake to headline #Coachella2015 http://t.co/9N6VPTOCG4",,1/6/15 10:28,5.52532e+17,"Riverside, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,1alexcam,0,"AC/DC #JackWhite &amp; Drake headline COACHELLA 2015 music festival
http://t.co/Fm6gBtAXXU
#coachella #Coachella2015 #coachellalineup #US #cali",,1/6/15 10:28,5.52532e+17,London (UK) --||--,London,#Coachella2015,#Coachella2015
neutral,yes,jennameowww,0,"I LITERALLY CANT EVEN RIGHT NOW!!!!! #Coachella2015 ÂÃÃ: For those about to RT
http://t.co/oxTQfdloA1 http://t.co/tormMcMZFMÂÃÂ","[37.65902359, -121.03470946]",1/6/15 10:28,5.52532e+17,,,#Coachella2015,#Coachella2015
neutral,yes,danielZbarber,0,But for real tho... #coachella #coachellalineup #Coachella2015 http://t.co/7PdUU2RwCu,,1/6/15 10:28,5.52532e+17,Santa Monica / LA,Pacific Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,Paul_Austin,0,*whimper* #Coachella2015 http://t.co/R45TD4sMPR,,1/6/15 10:27,5.52532e+17,Dublin | NYC,Dublin,#Coachella2015,#defjam
neutral,yes,julieeepearl,0,"Coachella line up is out, I repeat #coachella2015 lineup is out _ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â± http://t.co/UOzP3Ag1gZ",,1/6/15 10:27,5.52532e+17,,Pacific Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,Chesterdefjam,0,#Coachella lineup announced!  ingrosso  #DefJam #Coachella2015 http://t.co/UvaUj8jak7,,1/6/15 10:27,5.52532e+17,New York City,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,vanessafranko,6,The  lineup is out http://t.co/ltuMOk8DCV #Coachella2015,,1/6/15 10:27,5.52532e+17,"Riverside, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,ArtPredator,0,Line up  #jackwhite #acdc #drake and #steelydan http://t.co/lV3EqITkUo  #Coachella2015 who's going April 10-12 or April 17-19,,1/6/15 10:26,5.52532e+17,Ventura CA; Black Rock City NV,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,ThePLURnalist,0,"It appears we may have the Coachella lineup....

#Coachella #Coachella2015 #Coachella15 http://t.co/UlFrGtWgSl",,1/6/15 10:23,5.52531e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,ianimhof,0,#Coachella2015 I dub thee #DanChella2015... #TheDan,,1/6/15 10:23,5.52531e+17,"Seattle, WA, USA",Pacific Time (US & Canada),#Coachella2015,#ilovedrakeÂ
neutral,yes,rageonmeh,0, we need matching Drake shirts #coachella2015,"[0.0, 0.0]",1/6/15 10:22,5.52531e+17,415,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,jugodecapitan,0,Woah is this legit???  #Coachella2015 http://t.co/c0xI7mK8Vl,,1/6/15 10:21,5.52531e+17,@hallediez,Arizona,#Coachella2015,#coachella
neutral,yes,KeithOReillly,0,OH MY GOD #Coachella2015 http://t.co/IGM4fodKkz,,1/6/15 10:21,5.5253e+17,Away somewhere in my mind...,Dublin,#Coachella2015,#coachella2015
neutral,yes,suzykzr,0,#Coachella2015 Lineup is posted! #Coachella #2015 http://t.co/0hoi4XTvfU,,1/6/15 10:19,5.5253e+17,"Seattle, WA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,VORPLOCIRAPTOR,0,LIL B ON SUNDAY #Coachella2015,,1/6/15 10:19,5.5253e+17,,Pacific Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,BrandonCarte,1,"The #Coachella2015 lineup has been announced. ACDC, Jack White, Drake to headline the festival http://t.co/PUNRT30Zlv",,1/6/15 10:17,5.52529e+17,Snapchat: @brandoncarte,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,jared_patel,0,#coachella2015 released! http://t.co/mZck09CS4o,,1/6/15 10:13,5.52529e+17,,,#Coachella2015,#Coachella2015
neutral,yes,iamONREE,1,"RT : ÂÃÃ: I would occasionally check http://t.co/1BXAlxoB4R for the #Coachella2015 lineup. But that's just me.""

ÂÃ_",,1/6/15 10:07,5.52527e+17,"LA, CA, USA",Alaska,#Coachella2015,#Coachella2015
neutral,yes,nothingbutabz,2,RT : Coachella lineup preview  #Coachella2015 #coachellalineup http://t.co/tt2aqzkShy,,1/6/15 9:41,5.5252e+17,A city you never see on screen,Alaska,#Coachella2015,#Coachella2015
neutral,yes,diahn_s,0,  really? #Coachella2015,,1/6/15 9:28,5.52517e+17,Los Angeles,Pacific Time (US & Canada),#Coachella2015,#coachella2015
neutral,yes,IrwinElGrande,2,Coachella lineup preview  #Coachella2015 #coachellalineup http://t.co/tt2aqzkShy,"[34.05073879, -118.353394]",1/6/15 9:02,5.52511e+17,Los Angeles,Arizona,#Coachella2015,#Coachella2015
neutral,yes,FestivalLawyer,1,RT : Festival season is on the horizon &amp;  has a few tips http://t.co/VORchNkFly #Bonnaroo #Coachella2015 #LoÂÃ_,,1/6/15 8:47,5.52507e+17,California ,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,casey_montalvo,1,RT : The Coachella 2015 iOS app is available for download NOW! Poster announcement is imminent. #goosebumps #Coachella2015 #musiÂÃ_,,1/6/15 8:45,5.52506e+17,,,#Coachella2015,#coachella2015
neutral,yes,FuckColm,0,"Turned on KROQ 106.7 PASADENA

They said to expect details tonight

#Coachella2015 Season is here",,1/6/15 7:57,5.52494e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,bsellick,0,Iron Maiden to headline Coachella 2015 #Coachella2015,"[-34.66308495, 150.84092812]",1/6/15 4:04,5.52436e+17,kiama,Sydney,#Coachella2015,#coachella2015
neutral,yes,bsellick,0,"#Coachella2015 I would like some Spoon, SWANS and Cold War Kids please and thank you.","[-34.66293334, 150.84100706]",1/6/15 4:00,5.52435e+17,kiama,Sydney,#Coachella2015,#Coachella2015
neutral,yes,iammikedup,0,Ok like I said earlier before the official  lineup drops I wanted to share with yall this #Coachella2015 http://t.co/O6CeZpZ22t,,1/6/15 2:56,5.52418e+17,San Diego,Arizona,#Coachella2015,#Coachella2015
neutral,yes,Dalvey_13,0,#Coachella2015 coming soon http://t.co/FsQhp8fMbQ,,1/5/15 22:16,5.52348e+17,Hemet CA ,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
neutral,yes,BpositiveBhappy,2,RT : So...#Coachella2015 lineup...come out come out wherever you are,,1/5/15 21:51,5.52342e+17,Southwest Missouri,,#Coachella2015,#Coachella2015
neutral,yes,bsellick,1, lol and porter robison just insta'd a pic which looks like the lineup poster background. http://t.co/4MAlN5zNjI #Coachella2015,,1/5/15 21:20,5.52334e+17,kiama,Sydney,#Coachella2015,#Coachella2015
neutral,yes,Jedi_Jesus77,1,"RT : anyone else camping for #Coachella2015 ? Let me knoooow, we can be neighbors #Coachella #camping #coachellapredictions",,1/5/15 17:48,5.5228e+17,"Cathedral City, Ca",Alaska,#Coachella2015,#Coachella2015
neutral,yes,adriansalazar97,3,RT : ACDC #Coachella2015,,1/5/15 16:58,5.52268e+17,California,,#Coachella2015,#Coachella2015
neutral,yes,BpositiveBhappy,5,RT : Coachella lineup announcement this week? Just a hunch.    http://t.co/LWu5y89hnU #coachella2015ÂÃ_,,1/5/15 16:47,5.52265e+17,Southwest Missouri,,#Coachella2015,#hurry
neutral,yes,ItMightGetL0ud,3,Ahhh!! The anticipation of waiting to see this years lineup is driving me crazy #Coachella2015 #AimingForWeekend1... http://t.co/TY69YbDDC0,,1/5/15 16:21,5.52259e+17,Los Angeles,Alaska,#Coachella2015,#Coachella2015
negative,yes,__Mia630_,0,Ugh being broke sucks! #Coachella2015 #only400 #itstheplace2b,,1/7/15 15:00,5.52963e+17,CA. USA,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
negative,yes,AlternateSteve2,1,RT : have a song from one of my favourite bands. i would go to #Coachella2015 and brave the hipsters just for them. https://t.co/ÂÃ_,,1/7/15 14:45,5.52959e+17,,,#Coachella2015,#coachella2015
negative,yes,itsallboutmary,0,Oh well your line up sucks anyway.. # bitter #coachella2015,,1/7/15 14:38,5.52957e+17,"Los Angeles,California",Pacific Time (US & Canada),#Coachella2015,#Impatient
negative,yes,kimpluth,0,Learned my lesson today. Lost my #Coachella2015 tickets because i didn't have an account already.,,1/7/15 14:27,5.52955e+17,Los Angeles,Alaska,#Coachella2015,#Coachella2015
negative,yes,_Merzilla,0,INSANE LINE UP  #Coachella2015 http://t.co/28JdyzFeC9,,1/7/15 14:24,5.52954e+17,"San Diego ,CA ",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
negative,yes,sdoovall,0,"Everyone is freaking out about the #Coachella2015 line up, but I'm over here drooling over the #Ultra2015 line up _ÃÃ·Â",,1/7/15 14:22,5.52954e+17,,,#Coachella2015,#Weekend2
negative,yes,mishhaaa_,0,Pretty devo that #Coachella2015 is already sold out!,,1/7/15 14:02,5.52949e+17,Melbourne,Melbourne,#Coachella2015,#COACHELLA2015
